timestamp,electrode,s1,s2,s3,s4,s5,intuitive
1745103171246,3,1908,-32030,-9849,30583,-31498,0
1745103171247,2,-14467,31962,-16009,-30852,32481,0
1745103171247,0,-30852,31430,-18585,26491,29579,0
1745103171249,1,4092,-2340,-9809,-8205,-26113,0
1745103171291,3,-22664,-32662,4712,22393,32654,0
1745103171292,2,18301,32467,-7129,-6275,32224,0
1745103171293,0,30585,31358,-29945,1912,30600,0
1745103171307,1,1536,-63,-27137,24566,-110,0
1745103171336,3,-18564,31065,11864,-10368,31391,0
1745103171337,2,30588,31669,-20169,1915,31671,0
1745103171351,0,-2184,32159,3240,22394,31668,0
1745103171352,1,256,-10767,-33,-16396,-180,0
1745103171397,3,-22658,30055,-19945,6017,31213,0
1745103171397,2,14203,31399,-19945,-26758,31389,0
1745103171398,0,22389,30792,-20201,18297,31635,0
1745103171399,1,0,-23808,-193,-12301,-3119,0
1745103171441,3,2178,31826,27063,30842,31527,0
1745103171442,2,-30853,31408,-20137,22395,31400,0
1745103171443,0,-10117,32535,-21369,-26759,30889,0
1745103171444,1,3940,-1537,-30289,-12292,-2853,0
1745103171486,3,-2186,32471,-24265,10365,32563,0
1745103171487,2,-10373,31411,-20073,-2181,31419,0
1745103171488,0,-30856,28979,-22425,-2177,30918,0
1745103171489,1,0,128,22534,-24581,-17665,0
1745103171532,3,26486,32413,-10713,14197,-32676,0
1745103171532,2,-14469,31681,-20809,-26757,31680,0
1745103171533,0,-6279,30673,-31625,-22662,31909,0
1745103171534,1,-8349,-1537,-28449,20474,-126,0
1745103171576,3,-6277,31597,13704,30592,31075,0
1745103171577,2,-18568,31398,-22729,26491,31932,0
1745103171578,0,10102,31637,-29577,14197,32416,0
1745103171579,1,2304,-174,-3329,-6833,-91,0
1745103171621,3,1919,31122,-1881,30588,30040,0
1745103171622,2,-30853,32188,-11961,-2182,31658,0
1745103171623,0,-26762,31547,-10793,-26761,31834,0
1745103171624,1,-24501,-31232,-81,16793,-13757,0
1745103171667,3,1919,31215,-27993,2176,31788,0
1745103171667,2,-30853,31400,-25241,-10376,30859,0
1745103171668,0,1911,30046,-15289,-30851,31414,0
1745103171669,1,-20476,512,-17862,-1,-3240,0
1745103171711,3,-10379,32221,-25513,10363,-31421,0
1745103171712,2,18299,31402,-18249,1916,31415,0
1745103171726,0,14196,30852,-26521,6014,31729,0
1745103171728,1,0,128,19462,8188,-20481,0
1745103171772,3,-30859,-32337,-6761,-10375,-31775,0
1745103171772,2,-18566,31665,-19945,1916,31432,0
1745103171773,0,1909,30863,-24601,14204,30892,0
1745103171774,1,-8189,113,0,28572,-10497,0
1745103171817,3,26490,31606,-1433,-14470,31329,0
1745103171817,2,-6277,31952,-16937,-14469,31419,0
1745103171818,0,-26761,32740,-21193,22393,31132,0
1745103171819,1,12114,-794,29151,24573,-192,0
1745103171861,3,-22658,31100,-22937,-26755,31979,0
1745103171862,2,-18567,31663,-18201,-18566,31665,0
1745103171863,0,1913,30577,22855,-6284,-32301,0
1745103171864,1,4205,2304,21568,2048,-205,0
1745103171906,3,-10363,29878,-29305,30850,31025,0
1745103171907,2,-10374,31387,-15929,14204,31676,0
1745103171908,0,18300,31116,-9609,6010,31376,0
1745103171909,1,-2561,12829,-97,-28673,-2722,0
1745103172026,3,-6019,32583,-17177,-14210,32546,0
1745103172026,2,10109,31949,-9305,6014,31952,0
1745103172026,0,-10376,30325,-20041,-18561,31990,0
1745103172026,1,0,110,263,-1,-1915,0
1745103172026,3,-10382,32707,-19033,1915,-32003,0
1745103172026,2,-30852,32220,-16377,-30851,31959,0
1745103172026,0,30579,30030,24775,10107,31162,0
1745103172026,1,-8192,83,-32256,28597,-2817,0
1745103172063,3,-6284,-32624,-3385,26486,32382,0
1745103172063,2,-10372,32227,-19689,-6277,31957,0
1745103172063,0,-6282,32218,-21513,6007,31118,0
1745103172063,1,1536,-165,-12807,2048,-155,0
1745103172087,3,-2182,31599,18904,1921,30562,0
1745103172102,2,-22661,31940,-16457,22395,31926,0
1745103172102,0,6006,31890,-6233,6010,31621,0
1745103172103,1,1024,-2601,-225,-10885,-177,0
1745103172147,3,1920,31416,-15017,10112,30363,0
1745103172147,2,14204,31661,-16713,-22662,31666,0
1745103172148,0,6008,31100,-19897,30584,30800,0
1745103172149,1,-24169,-15594,-81,4245,27136,0
1745103172191,3,-10113,31238,-21865,18559,31782,0
1745103172192,2,10108,31415,-14089,22396,31406,0
1745103172193,0,-2182,31117,-1961,-18562,31634,0
1745103172194,1,-24570,6400,-6052,-1,-2475,0
1745103172237,3,14202,32753,-29369,22647,-30714,0
1745103172237,2,-2180,31688,-18025,14204,31684,0
1745103172238,0,30585,30873,-14953,-30850,32218,0
1745103172239,1,0,1793,192,-4250,-1025,0
1745103172281,3,22392,32402,-10889,10106,-32579,0
1745103172282,2,10109,31951,-13017,-18564,31935,0
1745103172283,0,14199,31127,24007,-26503,32258,0
1745103172284,1,-24569,2048,0,24418,-9,0
1745103172326,3,-18565,-32621,12152,-14464,30837,0
1745103172327,2,-18565,32203,-11993,-18564,31950,0
1745103172328,0,30841,32529,-15913,6012,31169,0
1745103172329,1,-4567,-219,17663,-20483,-187,0
1745103172371,3,-26752,30577,-2457,6019,31210,0
1745103172372,2,22397,32206,-11721,-18564,32207,0
1745103172373,0,-18568,30792,-5513,26488,32386,0
1745103172374,1,28821,24576,-17,-3197,-3191,0
1745103172416,3,-10374,31465,-24505,-30594,32027,0
1745103172417,2,14204,31677,-12297,10109,31944,0
1745103172418,0,30581,31605,-8009,-22660,32459,0
1745103172419,1,12295,25600,-177,-12295,-3164,0
1745103172462,3,-22665,31960,30759,-14472,-32265,0
1745103172477,2,14205,31676,-14633,-14468,31432,0
1745103172477,0,22388,30001,-16489,6014,30634,0
1745103172492,1,0,146,-14588,-16389,-1826,0
1745103172521,3,-14474,32203,29943,14195,-31789,0
1745103172522,2,-30853,31678,-27369,6009,31663,0
1745103172523,0,30584,30672,13815,-30858,32206,0
1745103172524,1,8035,-23041,80,-24776,-3631,0
1745103172566,3,30584,31858,-3881,-14472,32089,0
1745103172567,2,-2181,32215,-16361,30588,32216,0
1745103172568,0,26748,31490,29687,10102,-32514,0
1745103172597,1,-4238,-1,32759,2304,-68,0
1745103172611,3,14209,30856,-2489,6019,30898,0
1745103172612,2,22396,32482,-11641,18300,31672,0
1745103172613,0,26494,30375,-22969,-26752,31464,0
1745103172614,1,24729,0,12296,-257,-44,0
1745103172656,3,14211,29603,-21081,-6273,30680,0
1745103172657,2,-14469,31931,-13769,1916,31662,0
1745103172658,0,1915,30257,-21113,22391,30555,0
1745103172659,1,-24400,18176,-161,28886,20992,0
1745103172701,3,30584,31732,-29577,18299,31975,0
1745103172702,2,-30852,31406,-11913,-6276,31935,0
1745103172703,0,10104,30585,5719,10098,30012,0
1745103172704,1,0,0,0,0,130,0
1745103172746,3,-26763,-32586,-29129,26744,-31439,0
1745103172747,2,1918,32224,-9913,-26754,32755,0
1745103172748,0,18301,30645,-15449,-10367,30716,0
1745103172749,1,8192,193,-28414,-4138,-12801,0
1745103172791,3,22386,30814,17207,13930,30150,0
1745103172792,2,-30851,31974,-14361,14204,31681,0
1745103172793,0,-18576,28441,-3674,9834,29664,0
1745103172794,1,3916,-21505,0,2048,-252,0
1745103172837,3,-31120,29174,24551,1911,29753,0
1745103172851,2,-10376,30867,27815,6006,30571,0
1745103172852,0,-10380,31884,-12793,-22663,29559,0
1745103172853,1,2048,-1,20223,32764,-208,0
1745103172896,3,-10372,30860,12744,-14202,-31937,0
1745103172897,2,-10378,31355,-27881,22391,31357,0
1745103172898,0,30851,32585,13672,14475,-32080,0
1745103172899,1,8,25344,-161,-4103,-1142,0
1745103172942,3,-14202,32553,1224,30856,-32103,0
1745103172942,2,-10374,31378,-13081,26491,31656,0
1745103172943,0,10376,-29723,-31480,22925,-29946,0
1745103172944,1,10,8448,32125,-1,-705,0
1745103173001,3,-14210,32537,-2889,30850,-30334,0
1745103173002,2,-22659,31953,-9657,18303,32241,0
1745103173003,0,10364,-31445,-6777,-10118,-29327,0
1745103173004,1,-16370,2560,208,2304,-59,0
1745103173031,3,-14467,32253,26375,-18313,-31742,0
1745103173032,2,-6275,31705,-25305,-10374,31931,0
1745103173033,0,-6278,-32371,10424,22391,-31881,0
1745103173034,1,-16392,28159,32,1536,-172,0
1745103173077,3,-30857,31876,-11945,-18306,-32725,0
1745103173077,2,-14470,31670,-20041,14203,31942,0
1745103173078,0,-22663,31321,2712,30588,29264,0
1745103173079,1,0,2841,144,-20634,-48,0
1745103173122,3,-6277,31402,-7081,1919,32209,0
1745103173122,2,-2180,32215,-7449,-6276,32208,0
1745103173123,0,9846,26877,-442,-30859,29021,0
1745103173137,1,0,0,32512,1536,-184,0
1745103173166,3,14202,29527,-23577,14206,31728,0
1745103173167,2,14201,30851,-29321,30584,30067,0
1745103173167,0,26481,27744,-26714,26483,27271,0
1745103173169,1,-16380,768,10016,2304,-175,0
1745103173212,3,6014,29840,25751,-18566,31691,0
1745103173212,2,26490,31131,-21385,-6278,31134,0
1745103173226,0,-10655,28920,20982,-30878,31787,0
1745103173227,1,0,512,18208,2048,-165,0
1745103173272,3,-22668,31900,21543,6006,30874,0
1745103173272,2,10109,32220,-4105,6272,-32744,0
1745103173273,0,18016,31171,1255,-15012,28397,0
1745103173274,1,1536,-228,-22273,-20490,-136,0
1745103173317,3,-30856,30589,29783,-18572,32737,0
1745103173317,2,14207,32227,-14457,-14468,31961,0
1745103173318,0,30310,27976,4567,-31123,29130,0
1745103173319,1,0,2304,80,-185,-358,0
1745103173362,3,-6278,32155,-921,30589,32678,0
1745103173362,2,22393,31388,-21993,22395,31932,0
1745103173363,0,22141,27631,-24649,6017,28795,0
1745103173364,1,-5,-1089,-16385,-4101,-833,0
1745103173407,3,22399,30871,-7737,1921,32253,0
1745103173407,2,-6279,31394,-20873,10105,31640,0
1745103173408,0,-22397,30532,-30921,-30583,31926,0
1745103173409,1,24579,114,15622,-1,-1891,0
1745103173467,3,6274,31274,-20089,-22656,31456,0
1745103173467,2,-14470,30879,-32505,14203,31167,0
1745103173468,0,-6023,31805,11783,-18309,-31618,0
1745103173469,1,-5,-1089,-16385,4092,-193,0
1745103173497,3,30848,-32765,-1305,-1922,-32480,0
1745103173497,2,6010,30868,-25401,-10376,31115,0
1745103173498,0,-6285,-29986,5304,18291,-31307,0
1745103173499,1,0,-23808,-193,-16397,-1082,0
1745103173542,3,1913,32170,-8025,-30593,-30961,0
1745103173542,2,-30853,31435,-22073,-10374,31659,0
1745103173543,0,-30858,-32438,22760,-10373,-32683,0
1745103173544,1,-8197,-1090,-11121,8184,-753,0
1745103173587,3,-6279,31854,-8553,14205,-32556,0
1745103173602,2,-22663,31936,-19577,-14471,30857,0
1745103173602,0,-6272,29816,-7145,6023,30161,0
1745103173603,1,0,142,-11518,-28699,-2817,0
1745103173647,3,-18563,32685,8376,-26757,29771,0
1745103173647,2,-2179,32208,-10905,22395,31666,0
1745103173648,0,22403,30173,-31609,-6271,28916,0
1745103173649,1,-5,-1089,-11009,-24586,-2580,0
1745103173692,3,-10110,-32197,1512,-26498,31523,0
1745103173692,2,-26755,32740,-4761,-2179,32223,0
1745103173693,0,-14211,29708,-10602,-6283,31200,0
1745103173694,1,28664,-2317,-9713,-5,-1089,0
1745103173752,3,-14476,31160,31927,-22403,-32700,0
1745103173752,2,-10372,31957,-11961,30588,31395,0
1745103173753,0,-30865,31126,26423,10102,-30479,0
1745103173754,1,-4092,104,-2040,-1,-1202,0
1745103173797,3,6006,32696,-15529,-22668,-31821,0
1745103173797,2,-2184,30587,-31529,30583,31095,0
1745103173798,0,-14469,-31039,22936,30588,-30216,0
1745103173799,1,-5,-1089,-16385,4092,-194,0
1745103173827,3,1911,30529,-25881,-30856,30583,0
1745103173828,2,22391,30830,-27033,1915,31427,0
1745103173828,0,26760,-32408,14344,-1916,-31443,0
1745103173842,1,0,1792,128,-1000,-29,0
1745103173871,3,26495,30876,-4585,-22656,30662,0
1745103173872,2,-2179,32483,-16633,-2181,32482,0
1745103173873,0,26762,-32424,23640,-1914,32526,0
1745103173874,1,-24580,-1902,-49,-12180,1792,0
1745103173917,3,-22655,30174,-30921,-14210,30209,0
1745103173917,2,-2181,31424,-18697,10107,30872,0
1745103173918,0,-14200,31901,-21593,-26496,31496,0
1745103173919,1,-28810,-2049,-23697,4084,-25089,0
1745103173962,3,6009,31486,6743,-6284,-32528,0
1745103173962,2,-2184,31133,-30377,6008,31395,0
1745103173963,0,-26759,32490,-7465,2177,32310,0
1745103173977,1,0,128,15622,-1,-1891,0
1745103174021,3,14187,-32428,-16457,-22672,-30810,0
1745103174022,2,18297,31409,-24617,14201,31123,0
1745103174023,0,6002,31618,-22873,22390,32411,0
1745103174024,1,2,2074,64,-29134,-88,0
1745103174066,3,9840,30923,-3945,-31115,30182,0
1745103174067,2,-2185,31113,32007,10102,29777,0
1745103174068,0,-18574,30510,29095,-18574,30494,0
1745103174069,1,-24572,30,27472,1536,-128,0
1745103174111,3,-22915,29431,-20265,-10634,29434,0
1745103174112,2,-18573,29738,18455,22388,30028,0
1745103174113,0,5752,28656,32055,10104,31032,0
1745103174114,1,-8015,123,-3584,1280,-747,0
1745103174186,3,-18562,29624,26887,14212,30438,0
1745103174187,2,-18570,30832,-27241,-14471,31123,0
1745103174188,0,10107,29558,25607,14202,29785,0
1745103174189,1,-4058,1536,13792,0,-21189,0
1745103174201,3,14462,30470,8519,2169,32294,0
1745103174202,2,22397,31941,-15353,-30852,31685,0
1745103174203,0,26487,29338,-9786,-30861,31155,0
1745103174204,1,-2305,225,27392,-24576,0,0
1745103174277,3,-18567,32210,-29497,18291,-32069,0
1745103174277,2,-2180,32217,-15049,-30852,31950,0
1745103174278,0,26485,30086,10839,-18576,32409,0
1745103174279,1,0,1024,128,2560,-177,0
1745103174291,3,10097,31575,-32105,-30862,32084,0
1745103174292,2,-2181,32465,-10441,14205,32473,0
1745103174292,0,1642,29355,-12714,30312,30438,0
1745103174294,1,0,256,23888,1792,-83,0
1745103174337,3,30324,29426,-24393,18295,30562,0
1745103174367,2,30587,31677,-19785,14203,31674,0
1745103174367,0,22125,26968,-5978,26216,25702,0
1745103174368,1,0,0,26848,1792,-186,0
1745103174397,3,1916,29269,22615,-30859,28981,0
1745103174397,2,6009,31378,-24745,-14472,31113,0
1745103174398,0,22125,25674,-26586,1643,26023,0
1745103174399,1,-8195,-204,6397,26,1792,0
1745103174442,3,6272,30743,-22153,-22656,31158,0
1745103174442,2,18297,30597,-25161,30587,31394,0
1745103174443,0,-2184,29411,-12186,-14478,30121,0
1745103174444,1,-1,-2112,-11409,-8197,-189,0
1745103174487,3,22653,32256,-10409,-30593,32539,0
1745103174487,2,30588,31681,-15945,-18564,31689,0
1745103174488,0,10094,31665,14039,1908,-32542,0
1745103174489,1,-16378,28672,-1,8184,-1126,0
1745103174532,3,26488,-32530,-25513,14455,-31741,0
1745103174532,2,-22660,32448,-5321,26751,32259,0
1745103174533,0,22387,32668,-26249,-14482,-31950,0
1745103174534,1,2,256,24384,1792,-101,0
1745103174576,3,18295,32395,-6921,-6277,-31515,0
1745103174577,2,1917,31953,-15881,-2182,31929,0
1745103174578,0,30582,31784,21768,14209,-31854,0
1745103174579,1,20488,512,13760,2048,-24,0
1745103174652,3,14210,-32308,24280,-26495,-29641,0
1745103174652,2,10110,-32537,2888,-26753,-32526,0
1745103174653,0,6025,29081,-16137,10378,31569,0
1745103174655,1,8381,117,-4608,1280,-38,0
1745103174667,3,30855,32016,10488,-14202,31502,0
1745103174667,2,10110,32191,2488,2177,-32753,0
1745103174668,0,-22397,30766,23191,-1921,31080,0
1745103174682,1,-5,-1089,-16385,-5,-1089,0
1745103174712,3,-10370,30905,-18313,-26756,32204,0
1745103174713,2,10369,32261,-1801,18560,-32766,0
1745103174742,0,14463,-30735,27239,18551,-31429,0
1745103174743,1,-5,-1089,-16385,-5,-1089,0
1745103174772,3,-10366,29151,16023,30845,32547,0
1745103174772,2,-22658,32225,-8121,30848,-32750,0
1745103174773,0,30846,-30888,-13513,6004,-28957,0
1745103174774,1,-24587,-4609,21972,1536,-1082,0
1745103174816,3,30584,32463,-12809,6269,-32467,0
1745103174817,2,-10370,32765,-6329,-10371,32226,0
1745103174818,0,26487,32007,11832,-26760,-32149,0
1745103174819,1,0,1024,2560,2304,-155,0
1745103174862,3,-18571,-32322,-2233,26490,-31251,0
1745103174862,2,-22661,31951,-12297,18301,32488,0
1745103174863,0,-6274,30002,19128,-10360,30906,0
1745103174864,1,4105,20224,-11457,-12546,-40,0
1745103174907,3,26491,32666,9800,1915,32683,0
1745103174907,2,-22661,31940,-16745,26491,31937,0
1745103174908,0,-10362,29424,21623,18563,31296,0
1745103174909,1,0,128,15622,-1,-1891,0
1745103174952,3,-10375,29188,-17993,-10373,29518,0
1745103174952,2,-14469,31393,-19529,-6279,31646,0
1745103174953,0,30850,30030,-7130,-22668,31427,0
1745103174954,1,-5,-3368,-97,8378,1352,0
1745103174997,3,6015,28860,11719,1916,29865,0
1745103174997,2,-10374,31135,-23401,-18566,30876,0
1745103174998,0,-26768,32190,-4538,-10388,32376,0
1745103174999,1,-28680,31743,176,-20475,22,0
1745103175042,3,-26759,30669,27335,-2182,31698,0
1745103175042,2,-14470,31405,-24713,-10374,30894,0
1745103175043,0,-30861,32545,-2217,30323,31706,0
1745103175044,1,0,0,17920,0,-25600,0
1745103175087,3,-30861,31115,17223,18287,32139,0
1745103175088,2,-2184,31396,-28857,26488,31137,0
1745103175102,0,-22922,29685,-11481,-22665,29454,0
1745103175103,1,0,0,0,0,6,0
1745103175147,3,-2191,-31904,-3337,30580,31825,0
1745103175147,2,26489,31930,-13321,1914,31636,0
1745103175148,0,-6276,29807,-16585,-30587,31535,0
1745103175149,1,768,-5861,-129,-20492,-1059,0
1745103175206,3,-26761,31551,18952,-14467,29993,0
1745103175207,2,-2184,31372,-17881,-10374,31132,0
1745103175207,0,-10112,32336,-25593,-1922,-32655,0
1745103175209,1,-5,-1089,-16385,-5,-1089,0
1745103175236,3,-14462,30406,-20697,-30853,30602,0
1745103175237,2,-10374,31127,-27193,14201,30624,0
1745103175238,0,-22404,-30006,-14649,18560,-29483,0
1745103175239,1,-5,-1089,-16385,-5,-1089,0
1745103175282,3,-14467,30408,32551,26755,29442,0
1745103175282,2,-22664,30575,32727,-14473,30879,0
1745103175283,0,10364,-28972,14552,30585,-31327,0
1745103175285,1,-8197,-1089,-16401,-5,-1089,0
1745103175327,3,26493,30417,9191,18298,29671,0
1745103175327,2,10105,30874,-28985,6009,30608,0
1745103175328,0,22390,-30558,-13816,-22655,-31564,0
1745103175330,1,-5,-1089,-16385,-5,-1089,0
1745103175372,3,18292,31655,-4490,18028,29376,0
1745103175372,2,-22661,-32521,-969,6272,-32512,0
1745103175373,0,22137,28095,22935,-2445,25142,0
1745103175374,1,-5,-1089,-16385,-5,-1089,0
1745103175417,3,-18844,26763,32182,13931,26210,0
1745103175418,2,6274,-31945,21720,26755,-31406,0
1745103175432,0,-6548,21845,-2635,26224,21785,0
1745103175433,1,-5,-1089,-16385,4094,-184,0
1745103175477,3,-22666,29023,16215,10105,29805,0
1745103175477,2,-18301,-32765,2424,1916,32453,0
1745103175478,0,14194,25942,19350,22389,28840,0
1745103175479,1,-4099,-2110,-11601,-5,-577,0
1745103175521,3,-6016,31506,-31609,-30596,-29841,0
1745103175522,2,26493,31424,-19673,18302,31726,0
1745103175523,0,-22673,32219,1111,18544,-27855,0
1745103175538,1,-12282,0,-32768,1280,-1003,0
1745103175567,3,-26496,-31703,5592,-30596,-30924,0
1745103175567,2,26486,30324,-18873,1916,30309,0
1745103175568,0,-26765,-31029,4664,18294,-30031,0
1745103175570,1,28679,87,1281,24517,-2305,0
1745103175612,3,10108,-30977,28936,22398,31403,0
1745103175612,2,26488,30598,24951,14198,31073,0
1745103175613,0,-10365,-32564,-11912,18308,31322,0
1745103175614,1,-12383,-3073,-13985,16381,-205,0
1745103175657,3,1917,30956,17544,6025,30937,0
1745103175657,2,-22664,30551,20871,22389,31386,0
1745103175658,0,10374,30999,14744,18575,-32059,0
1745103175660,1,0,1280,192,-1532,-40,0
1745103175702,3,2172,32535,-13849,-22663,31404,0
1745103175702,2,1912,30590,31063,-18568,31085,0
1745103175703,0,-30587,32401,-20377,2181,32300,0
1745103175704,1,0,0,23552,0,-21420,0
1745103175747,3,-2180,31452,13591,26482,-32022,0
1745103175747,2,30581,30560,-14985,26488,29768,0
1745103175748,0,6005,31936,15895,18547,-30951,0
1745103175749,1,0,256,18160,1792,-120,0
1745103175792,3,-22667,-32257,25991,26478,-31861,0
1745103175806,2,-26759,30622,15991,-26766,30333,0
1745103175807,0,-10385,32116,-31689,30577,-30550,0
1745103175808,1,0,2048,224,-24774,-2656,0
1745103175851,3,30318,32715,-30600,22396,32642,0
1745103175852,2,1912,30377,24775,1911,30867,0
1745103175853,0,-6539,31445,-32600,30587,-32198,0
1745103175854,1,0,1024,2848,2560,-221,0
1745103175897,3,-26761,32525,18152,10108,30034,0
1745103175897,2,10107,30318,32215,10106,30906,0
1745103175898,0,-10375,31755,12504,-14469,30862,0
1745103175913,1,0,768,6064,2304,-103,0
1745103175942,3,-6272,31162,-13881,-10109,30231,0
1745103175942,2,22395,30903,-24185,-26756,31674,0
1745103175943,0,-22654,31193,21399,-18308,29444,0
1745103175944,1,-5,-1089,-16385,-3,-209,0
1745103175987,3,-26500,32061,26023,18556,32605,0
1745103175987,2,-18564,30880,30039,18297,31411,0
1745103175988,0,6008,30682,12215,14200,30941,0
1745103175990,1,0,-13575,-161,4075,-4609,0
1745103176032,3,-22410,-31150,-14697,6273,-31595,0
1745103176032,2,-6279,31101,-22089,30586,31425,0
1745103176047,0,-6290,29545,6007,-22672,32103,0
1745103176048,1,0,1792,176,32599,-825,0
1745103176077,3,-14473,-31285,18664,-22662,31849,0
1745103176077,2,-10372,30886,-20793,30585,31909,0
1745103176078,0,-10387,31239,-16889,-27019,30190,0
1745103176092,1,-5,-1089,-7937,-28684,-4609,0
1745103176122,3,-2186,30724,872,-22663,30262,0
1745103176122,2,18298,31401,-21577,-22662,31404,0
1745103176123,0,-10643,27546,9447,-27023,28858,0
1745103176124,1,0,1536,128,-17657,-32,0
1745103176181,3,-27024,27277,1591,18295,28452,0
1745103176182,2,-14470,31645,-18169,-18566,31670,0
1745103176182,0,1649,26802,-9994,9844,27114,0
1745103176184,1,0,74,-28928,512,-5618,0
1745103176226,3,-2186,28025,-32442,5999,28514,0
